%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 6.81818199e+00, 2.72727275e+00, 2.54545450e+00,
       4.29310341e+01, 1.33758621e+02, 1.85517235e+01, 2.20689654e+00,
       3.13793111e+00, 3.34482765e+00, 3., 5.86206913e+00,
       4.57586212e+01, 3.60344810e+01, 1.70689659e+01, 8.20689678e+00,
       1.37586203e+01, 1.36206894e+01, 9.72413826e+00, 1.29655170e+01,
       2.36206894e+01, 1.27931032e+01, 8.44827557e+00, 1.04137926e+01,
       1.66206894e+01, 1.23448277e+01, 9.37931061e+00, 1.06206894e+01,
       1.25862064e+01, 5.32500000e+01, 71., 1.55000000e+01,
       1.87500000e+01, 2.17500000e+01, 18., 5.75000000e+00,
       9.25000000e+00, 7.12500000e+01, 1.23250000e+02, 3.25000000e+01,
       23., 1.75000000e+01, 8.75000000e+00, 3., 6.75000000e+00,
       1.72500000e+01, 2.77500000e+01, 3.12500000e+01, 5.82500000e+01,
       4.37500000e+01, 1.05000000e+01, 2.25000000e+00, 1.50000000e+00,
       19., 1.72500000e+01, 10., 24., 1.47500000e+01, 4., 14., 24.,
       7.62500000e+01, 3.67500000e+01, 7.75000000e+00, 1.55000000e+01,
       6.42500000e+01, 3.57500000e+01, 1.02500000e+01, 3.82500000e+01,
       1.33500000e+02, 6.95000000e+01, 1.27500000e+01, 15.,
       3.07500000e+01, 18., 6.50000000e+00, 18., 5.25000000e+01,
       2.17500000e+01, 7., 2.82500000e+01, 5.62500000e+01, 55.,
       1.67500000e+01, 1.92500000e+01, 4.65000000e+01, 2.97500000e+01,
       4.25000000e+00, 6., 4.75000000e+00, 7.25000000e+00,
       2.47500000e+01, 5.62500000e+01, 8.42500000e+01, 7.25000000e+00,
       5.00000000e-01, 1.37500000e+01, 1.26250000e+02, 2.15000000e+01,
       4.50000000e+00, 3.25000000e+01, 1.33500000e+02, 3.92500000e+01,
       3.50000000e+00, 7.75000000e+00, 55., 6.50000000e+00,
       1.25000000e+00, 1.62500000e+01, 6.55000000e+01, 8.50000000e+00,
       5.50000000e+00, 7.25000000e+00, 3.92500000e+01, 4.27500000e+01,
       2.37500000e+01, 4.15000000e+01, 4.15000000e+01, 4.50000000e+00,
       1.07500000e+01, 19., 4.25000000e+00, 5.25000000e+00,
       1.27500000e+01, 5.25000000e+01, 5.25000000e+01, 1.07500000e+01,
       3.50000000e+00, 3.75000000e+01, 1.12250000e+02, 1.07500000e+01,
       1.50000000e+00, 9.25000000e+00, 1.33500000e+02, 66.,
       4.75000000e+00, 1.27500000e+01, 3.45000000e+01, 3.75000000e+00,
       2.50000000e-01, 6.75000000e+00, 61., 2.05000000e+01, 26.,
       2.55000000e+01, 6., 9., 11., 1.62500000e+01, 6.25000000e+00,
       6.25000000e+00, 3.32500000e+01, 45., 1.05000000e+01,
       2.50000000e+00, 4.50000000e+00, 6.50000000e+00, 4.36000023e+01,
       63., 2.97000008e+01, 3.08000011e+01, 1.18000002e+01,
       3.79999995e+00, 4.59999990e+00, 2.03999996e+01, 3.02000008e+01,
       3.94000015e+01, 3.75000000e+01, 4.32000008e+01, 3.15000000e+01,
       8.69999981e+00, 8.19999981e+00, 2.92000008e+01, 3.15000000e+01,
       33., 2.78000011e+01, 3.36000023e+01, 2.67000008e+01,
       7.30000019e+00, 1.13000002e+01, 8.50000000e+00, 2.58000011e+01,
       2.57000008e+01, 2.95000000e+01, 1.63000011e+01, 4.09999990e+00,
       4.80000019e+00, 1.11999998e+01, 1.21999998e+01, 2.87000008e+01,
       1.00599998e+02, 8.59000015e+01, 33., 3.20000005e+00,
       1.10000002e+00, 2.29999995e+00, 3.90000010e+00, 2.18000011e+01,
       8.10999985e+01, 1.15200005e+02, 71., 5.70000029e+00, 1.,
       1.30000007e+00, 3.50000000e+00, 9.18000031e+01, 8.19000015e+01,
       6.84000015e+01, 3.47999992e+01, 9.60000038e+00, 4.40000010e+00,
       6.90000010e+00, 2.16000004e+01, 3.11000004e+01, 2.52000008e+01,
       50., 4.07999992e+01, 9.10000038e+00, 5.70000029e+00,
       1.58000002e+01, 3.41000023e+01, 2.78000011e+01, 4.12000008e+01,
       3.84000015e+01, 18., 1.93999996e+01, 1.16000004e+01,
       2.52000008e+01, 2.58000011e+01, 5.56000023e+01, 2.98000011e+01,
       49., 2.96000004e+01, 14., 1.43000002e+01, 2.08000011e+01,
       5.22999992e+01, 1.23300003e+02, 4.05000000e+01, 1.43000002e+01,
       2.58000011e+01, 1.95000000e+01, 5.70000029e+00, 1.09000006e+01,
       5.59000015e+01, 2.76000004e+01, 2.43000011e+01, 4.35000000e+01,
       7.18000031e+01, 4.69000015e+01, 9.19999981e+00, 8.60000038e+00,
       9.50000000e+00, 2.03999996e+01, 1.25000000e+01, 1.11999998e+01,
       1.03000002e+01, 1.16999998e+01, 1.85000000e+01, 4.57000008e+01,
       4.86000023e+01, 4.27000008e+01, 6.20000029e+00, 6.59999990e+00,
       3.79999995e+00, 7.50000000e+00, 2.28000011e+01, 5.37999992e+01,
       8.50999985e+01, 5.47000008e+01, 9.90000057e+00, 6.50000000e+00,
       1.36000004e+01, 3.35000000e+01, 2.86000004e+01, 33.,
       6.45000000e+01, 1.75000000e+01, 9.90000057e+00, 1.81000004e+01,
       3.29000015e+01, 5.14000015e+01, 3.13000011e+01, 1.85000000e+01,
       9.80000019e+00, 2.06153851e+01, 5.15384626e+00, 1.24615393e+01,
       11., 2.22307701e+01, 2.10769234e+01, 3.83076935e+01,
       6.47692337e+01, 2.45384617e+01, 4.23076916e+00, 7.69230795e+00,
       7.00000048e+00, 1.53846159e+01, 20., 6.20000038e+01,
       8.24615402e+01, 6.43846207e+01, 9.30769253e+00, 3.69230795e+00,
       5., 1.42307701e+01, 8.92307758e+00, 3.45384636e+01,
       9.29230804e+01, 7.06153870e+01, 8.84615421e+00, 2.61538482e+00,
       3.69230795e+00, 1.10769234e+01, 1.12307701e+01, 2.25384617e+01,
       7.16153870e+01, 7.91538467e+01, 1.30000010e+01, 4.76923084e+00,
       6.30769253e+00, 9.53846169e+00, 1.43076925e+01, 3.84615402e+01,
       9.35384674e+01, 3.79230766e+01, 9.30769253e+00, 3.76923084e+00,
       2.71538467e+01, 79., 5.10769234e+01, 4.86153870e+01,
       4.83076935e+01, 1.22923080e+02, 2.80769234e+01, 3.69230795e+00,
       1.07692308e+01, 1.41538467e+01, 8., 1.83076935e+01, 75.,
       5.73076935e+01, 1.56153851e+01, 1.21538467e+01, 1.76923084e+01,
       1.15384617e+01, 2.07692318e+01, 2.23076935e+01, 3.53846169e+01,
       9.80769272e+01, 2.06153851e+01, 6., 1.21538467e+01,
       1.67692318e+01, 1.33846159e+01, 1.42307701e+01, 6.20000038e+01,
       4.44615402e+01, 1.22307701e+01, 5.84615421e+00, 4.19230766e+01,
       1.09461540e+02, 4.36153870e+01, 6.23076963e+00, 1.90769234e+01,
       1.21923080e+02, 4.52307701e+01, 1.10769234e+01, 8.23076916e+00,
       1.86153851e+01, 1.05384617e+01, 5.30769253e+00, 3.26923103e+01,
       4.70769234e+01, 2.43846169e+01, 2.28461552e+01, 2.17692318e+01,
       12., 9.76923084e+00, 1.09230776e+01, 1.51538467e+01, 51.,
       2.06923084e+01, 1.24615393e+01, 1.47692318e+01, 3.16153851e+01,
       1.46153851e+01, 7.92307711e+00, 2.92307701e+01, 2.71538467e+01,
       1.63846169e+01, 1.83846169e+01, 3.72307701e+01, 6.59230804e+01,
       2.29230785e+01, 5.53846169e+00, 1.82307701e+01, 77.,
       4.23846169e+01, 1.78461552e+01, 6.69230795e+00, 1.38461542e+01,
       9.07692337e+00, 1.03076925e+01, 3.64615402e+01, 3.44615402e+01,
       3.36153870e+01, 2.40769234e+01, 1.01538467e+01, 6.38461542e+00,
       5., 5.46153879e+00, 1.33846159e+01, 3.40000010e+00,
       3.96000023e+01, 1.07400002e+02, 52., 3.79999995e+00,
       1.80000007e+00, 9., 2.40000010e+00, 1.06000004e+01,
       1.21999998e+01, 1.21200005e+02, 9.78000031e+01, 3.79999995e+00,
       3.40000010e+00, 13., 1.11999998e+01, 4.82000008e+01,
       4.77999992e+01, 5.66000023e+01, 3.22000008e+01, 9.19999981e+00,
       6.40000010e+00, 1.86000004e+01, 15., 4.96000023e+01, 30.,
       1.76000004e+01, 7.59999990e+00, 4.80000019e+00, 1.18000002e+01,
       3.22000008e+01, 2.48000011e+01, 2.18000011e+01, 37., 38.,
       2.96000004e+01, 1.31999998e+01, 9.40000057e+00, 6.59999990e+00,
       16., 84., 1.01999998e+01, 2.72000008e+01, 13., 3.20000005e+00,
       1.14000006e+01, 6.36000023e+01, 1.05599998e+02, 3.72000008e+01,
       1.93999996e+01, 5.59999990e+00, 1.39999998e+00, 6.40000010e+00,
       51., 1.14800003e+02, 6.58000031e+01, 5.76000023e+01,
       4.17999992e+01, 4.59999990e+00, 4., 3.40000010e+00,
       1.62000008e+01, 44., 34., 3.57999992e+01, 1.14000006e+01,
       7.20000029e+00, 8.60000038e+00, 5.80000019e+00, 1.86000004e+01,
       4.66000023e+01, 3.34000015e+01, 1.25400002e+02, 3.62000008e+01,
       1.39999998e+00, 8.00000012e-01, 1.80000007e+00, 8.80000019e+00,
       23., 7.05999985e+01, 72., 1.93999996e+01, 1.80000007e+00,
       5.20000029e+00, 4.86000023e+01, 62., 3.97999992e+01,
       2.62000008e+01, 20., 2.06000004e+01, 8.60000038e+00, 23.,
       3.46000023e+01, 3.16000004e+01, 1.93999996e+01, 9.,
       1.18000002e+01, 1., 2.00000003e-01, 8.00000012e-01,
       2.79999995e+00, 2.38000011e+01, 6.32000008e+01, 4.84000015e+01,
       84., 18., 7., 7.40000010e+00, 7.59999990e+00, 1.88000011e+01,
       2.46000004e+01, 6.82000046e+01, 5.86000023e+01, 3.22000008e+01,
       2.28000011e+01, 22., 3.34000015e+01, 28., 5.59999990e+00,
       1.34000006e+01, 1.01999998e+01, 4.20000029e+00, 8.40000057e+00,
       3.56000023e+01, 5.16000023e+01, 2.12000008e+01, 3.60000014e+00,
       6., 2.11428585e+01, 3.57142878e+00, 2.85714293e+00,
       2.52857151e+01, 8.62857208e+01, 2.11428585e+01, 4.14285755e+00,
       1.11428576e+01, 65., 3.52857170e+01, 1.38571434e+01,
       2.27142868e+01, 20., 5.71428585e+00, 6.85714340e+00,
       3.42857170e+01, 2.57142868e+01, 2.74285736e+01, 2.01428585e+01,
       3.28571434e+01, 5.54285736e+01, 2.57142868e+01, 1.52857151e+01,
       2.41428585e+01, 2.84285736e+01, 4.42857170e+00, 3.57142878e+00,
       2.45714302e+01, 5.27142868e+01, 3.24285736e+01, 1.74285717e+01,
       1.94285717e+01, 1.11428576e+01, 4.28571463e+00, 4.57142878e+00,
       1.50000010e+01, 1.01857147e+02, 4.51428604e+01, 3.28571439e+00,
       5.14285755e+00, 3.52857170e+01, 4.80000038e+01, 5.37142868e+01,
       4.27142868e+01, 5.37142868e+01, 1.45714293e+01, 1.,
       4.57142878e+00, 1.03142860e+02, 7.21428604e+01, 4.47142868e+01,
       2.05714302e+01, 1.98571434e+01, 2.11428585e+01, 2.12857151e+01,
       3.32857170e+01, 2.68571434e+01, 9., 6.28571463e+00,
       1.88571434e+01, 67., 6.67142868e+01, 3.44285736e+01,
       1.62857151e+01, 5.28571463e+00, 4., 7.00000048e+00,
       3.34285736e+01, 1.12285721e+02, 4.47142868e+01, 2.,
       2.42857146e+00, 5.37142868e+01, 1.54285717e+01, 1.37142868e+01,
       4.12857170e+01, 9.82857208e+01, 2.07142868e+01, 1.42857149e-01,
       6.14285755e+00, 1.25285721e+02, 5.38571434e+01, 8.71428585e+00,
       1.41428576e+01, 2.28571434e+01, 6.71428585e+00, 3.42857170e+00,
       2.61428585e+01, 2.94285736e+01, 1.61428585e+01, 1.48571434e+01,
       4.52857170e+01, 8.02857208e+01, 2.42857151e+01, 1.50000010e+01,
       9.28571510e+00, 3.00000024e+00, 6.42857170e+00, 1.28571434e+01,
       4.81428604e+01, 1.03428574e+02, 2.67142868e+01, 2.28571439e+00,
       1., 3.85714302e+01, 1.78571434e+01, 4., 4.92857170e+01,
       7.45714340e+01, 2.52857151e+01, 5.71428585e+00, 7.00000048e+00,
       1.03857147e+02, 8.55714340e+01, 1.45714293e+01, 9.14285755e+00,
       1.31428576e+01, 1.25714293e+01, 1., 4.85714293e+00,
       2.41428585e+01, 2.57142868e+01, 1.67142868e+01, 3.81428604e+01,
       4.42857170e+01, 6.57142878e+00, 3.42857170e+00, 9., 16.,
       5.50000000e+00, 3.83333349e+00, 1.33333337e+00, 2.66666675e+00,
       5.66666698e+00, 5.50000000e+00, 8.83333397e+00, 110.,
       2.58333340e+01, 2.50000000e+00, 1.16666675e+00, 1.33333337e+00,
       2.50000000e+00, 1., 3.51666679e+01, 1.25666672e+02, 19.,
       2.66666675e+00, 0., 0., 0., 1.71666679e+01, 102., 1.58333340e+01,
       2., 4.16666698e+00, 5.00000000e-01, 6.66666687e-01,
       5.50000000e+00, 5.46666679e+01, 3.98333359e+01, 1.58333340e+01,
       7.83333349e+00, 5.83333349e+00, 7., 3., 5.33333349e+00,
       7.50000000e+00, 19., 1.29666672e+02, 26., 2.50000000e+00,
       5.16666698e+00, 8.33333373e-01, 2.50000000e+00, 6.50000000e+00,
       4.05000000e+01, 1.38833344e+02, 6.38333359e+01, 1.41666670e+01,
       1., 1.66666672e-01, 1.66666672e-01, 5.66666698e+00,
       5.31666679e+01, 3.55000000e+01, 2.33333340e+01, 3.33333359e+01,
       9.16666698e+00, 2.16666675e+00, 6.16666698e+00, 31.,
       2.88333340e+01, 7.16666698e+00, 4.50000000e+00, 3.33333349e+00,
       2.66666675e+00, 1.16666675e+00, 2.83333349e+00, 68.,
       7.01666718e+01, 75., 1.46666670e+01, 5.16666698e+00,
       1.66666675e+00, 1.66666672e-01, 1., 5.73333359e+01,
       1.28166672e+02, 1.23666672e+02, 6.28333359e+01, 3.78333359e+01,
       4.50000000e+00, 5.00000000e-01, 2.16666675e+00, 7.16666698e+00,
       8.13333359e+01, 2.53333340e+01, 3.81666679e+01, 8.63333359e+01,
       2.08333340e+01, 1.16666675e+00, 8.33333373e-01, 1.,
       1.06666670e+01, 3.33333343e-01, 8.33333373e-01, 1.03333340e+01,
       3.83333349e+00, 4.66666698e+00, 6.33333349e+00, 1.00833336e+02,
       7.38333359e+01, 1.43333340e+01, 9.16666698e+00, 15.,
       2.83333349e+00, 6.66666687e-01, 5.33333349e+00, 8.66666718e+01,
       9.08333359e+01, 2.61666679e+01, 19., 1.93333340e+01,
       1.66666675e+00, 6.66666687e-01, 1.48333340e+01, 3.38333359e+01,
       5.71666679e+01, 1.28333340e+01, 1.15000000e+01, 23.,
       4.66666698e+00, 1.33333337e+00, 19., 2.33333340e+01,
       1.85000000e+01, 2.87333355e+01, 4.07333336e+01, 5.97333374e+01,
       3.60666695e+01, 9.80000019e+00, 4.40000010e+00, 5.13333368e+00,
       1.54666672e+01, 1.38666677e+01, 3.47333336e+01, 7.53333359e+01,
       6.15333366e+01, 2.30000019e+01, 1.02666674e+01, 8.46666718e+00,
       1.66000004e+01, 3.59333344e+01, 7.19333344e+01, 5.34666710e+01,
       2.39333344e+01, 1.31333342e+01, 9.40000057e+00, 7.46666718e+00,
       1.53333340e+01, 1.52666674e+01, 2.72000008e+01, 2.31333351e+01,
       3.84666672e+01, 3.22000008e+01, 2.64666672e+01, 9.73333359e+00,
       7.06666708e+00, 2.38666687e+01, 2.62000008e+01, 3.26000023e+01,
       3.87333336e+01, 3.18000011e+01, 2.60666676e+01, 2.70666676e+01,
       2.57333355e+01, 2.42666683e+01, 4.08000031e+01, 7.48666687e+01,
       8.90666733e+01, 6.12666702e+01, 2.25333347e+01, 9.60000038e+00,
       1.12666674e+01, 1.21600006e+02, 9.24666748e+01, 4.76666679e+01,
       2.98666687e+01, 9.46666718e+00, 6.93333387e+00, 6.00000048e+00,
       2.58000011e+01, 3.66666679e+01, 2.50000019e+01, 2.06000004e+01,
       4.57333374e+01, 3.31333351e+01, 3.18666687e+01, 1.01333342e+01,
       1.02666674e+01, 1.64000015e+01, 1.22666674e+01, 2.20000019e+01,
       2.86000023e+01, 3.78666687e+01, 5.94666710e+01, 5.71333351e+01,
       2.82000008e+01, 1.61333351e+01, 7.60000038e+00, 1.34000006e+01,
       2.70666676e+01, 5.49333344e+01, 8.76000061e+01, 7.99333344e+01,
       3.70666695e+01, 1.07600006e+02, 3.53333359e+01, 2.22666683e+01,
       1.44000006e+01, 1.28666677e+01, 2.33333340e+01, 5.09333344e+01,
       6.94000015e+01, 2.85333347e+01, 2.09333344e+01, 3.45333366e+01,
       3.47333336e+01, 2.11333351e+01, 2.71333351e+01, 1.74666672e+01,
       1.68666668e+01, 1.84000015e+01, 2.98666687e+01, 4.90000038e+01,
       2.92000008e+01, 2.26000004e+01, 2.89333344e+01, 1.57333345e+01,
       1.46666670e+01, 1.44666672e+01, 2.22000008e+01, 3.39333344e+01,
       2.13333340e+01, 2.39333344e+01, 4.20666695e+01, 5.04000015e+01,
       2.50000019e+01, 2.10000019e+01, 1.83333340e+01, 2.94666691e+01,
       2.13333340e+01, 2.60000019e+01, 3.65333366e+01, 3.72666702e+01,
       2.69333344e+01, 3.36666679e+01, 2.18000011e+01, 2.17333336e+01,
       1.90666676e+01, 1.94666672e+01, 1.31333342e+01, 1.42666674e+01,
       2.49333344e+01, 2.37391300e+01, 2.06521740e+01, 5.69565248e+00,
       1.70434780e+01, 9.92608719e+01, 4.63478279e+01, 4.82608700e+00,
       4.95652199e+00, 1.16217392e+02, 7.56521759e+01, 8.08695698e+00,
       6.78260899e+00, 1.66521740e+01, 9.65217400e+00, 4.60869551e+00,
       1.68260880e+01, 3.12608700e+01, 1.85652180e+01, 9.52173901e+00,
       1.43478260e+01, 1.98695660e+01, 2.71739140e+01, 1.32608700e+01,
       1.46086960e+01, 1.73043480e+01, 7.30434799e+00, 3.78260875e+00,
       9., 38., 3.71304359e+01, 1.19565220e+01, 10., 2.13043480e+01,
       6.56521749e+00, 1.52173913e+00, 1.18260870e+01, 1.22260872e+02,
       9.96521759e+01, 4.52173901e+00, 8.04347801e+00, 1.31608704e+02,
       3.53043480e+01, 2.47826099e+00, 4.56521749e+00, 3.73913040e+01,
       2.58260880e+01, 6.34782600e+00, 4.61304359e+01, 5.37391319e+01,
       1.15652180e+01, 4.82608700e+00, 8., 2.62173920e+01,
       3.85652199e+01, 2.71304359e+01, 2.90434780e+01, 1.61304359e+01,
       1.55652180e+01, 5.39130449e+00, 8.30434799e+00, 2.96086960e+01,
       3.64347839e+01, 2.04347839e+01, 1.27391310e+01, 1.68260880e+01,
       6.30434799e+00, 2.39130449e+00, 5.73913050e+00, 1.23739136e+02,
       9.47391357e+01, 5.95652199e+00, 7.69565248e+00, 1.25565216e+02,
       6.66956558e+01, 3.95652175e+00, 4., 6.29130440e+01,
       4.53478279e+01, 5.73913050e+00, 1.93478260e+01, 6.61304398e+01,
       4.63913040e+01, 1.26956520e+01, 1.15652180e+01, 3.27391319e+01,
       1.93478260e+01, 7.08695650e+00, 9.43478298e+00, 1.56521740e+01,
       1.15217390e+01, 7.17391300e+00, 1.46086960e+01, 3.18260880e+01,
       2.21739140e+01, 7.52173948e+00, 8.21739101e+00, 1.44347830e+01,
       8.17391300e+00, 3.47826099e+00, 8.34782600e+00, 1.03826088e+02,
       6.41739120e+01, 3.95652175e+00, 5.04347849e+00, 8.97826080e+01,
       4.50869560e+01, 3.65217400e+00, 5.65217400e+00, 83.,
       5.49130440e+01, 8.82608700e+00, 1.58260870e+01, 7.13913040e+01,
       4.90869560e+01, 1.23478260e+01, 6.21739149e+00, 1.50869570e+01,
       1.23478260e+01, 7.52173948e+00, 1.43478260e+01, 1.11304350e+01,
       8.86956501e+00, 5.73913050e+00, 8.04347801e+00, 2.07391300e+01,
       2.04782619e+01, 8.69565201e+00, 5.08695650e+00, 4.54545450e+00,
       6.90909100e+00, 2.61818199e+01, 7.45454559e+01, 3.14545460e+01,
       5.90909100e+00, 9.63636398e+00, 7.36363649e+00, 1.98181820e+01,
       1.07272730e+01, 2.12727280e+01, 3.55454559e+01, 1.49090910e+01,
       8.81818199e+00, 2.31818180e+01, 3.68181839e+01, 3.46363640e+01,
       9.27272797e+00, 1.35454550e+01, 7.54545498e+00, 3.18181825e+00,
       2.81818199e+00, 46., 1.17909096e+02, 2.15454559e+01,
       3.63636374e+00, 7.72727299e+00, 3.54545474e+00, 3.,
       6.09090948e+00, 6.29090919e+01, 1.10727280e+02, 24.,
       1.05454550e+01, 1.91818180e+01, 4.24545479e+01, 1.30909100e+01,
       8.18181801e+00, 1.72727280e+01, 1.81818180e+01, 9.70909119e+01,
       1.42727280e+01, 2.81818199e+00, 5.63636398e+00, 6.81818199e+00,
       1.37272730e+01, 5.66363640e+01, 86., 7.76363678e+01,
       1.68181820e+01, 1.90909100e+00, 6., 2.63636374e+00,
       7.90909100e+00, 6.81818237e+01, 1.19909096e+02, 3.77272720e+01,
       1.41818190e+01, 6.72727299e+00, 1.02727280e+01, 1.19090910e+01,
       1.46363640e+01, 2.94545460e+01, 7.20909119e+01, 2.72727280e+01,
       1.50909100e+01, 1.65454559e+01, 11., 8.18181801e+00,
       7.72727299e+00, 3.42727280e+01, 6.76363678e+01, 9.32727280e+01,
       2.34545460e+01, 4.81818199e+00, 6.09090948e+00, 3.27272749e+00,
       6.36363649e+00, 4.14545479e+01, 1.15545456e+02, 8.57272720e+01,
       1.95454559e+01, 7.81818199e+00, 2.06363640e+01, 6.18181849e+00,
       5., 26., 77., 4.11818199e+01, 1.50909100e+01, 7.45454550e+00,
       1.39090910e+01, 7.81818199e+00, 6.27272749e+00, 5.90909100e+00,
       36., 3.56363640e+01, 2.54545450e+00, 1.90909100e+00,
       4.72727299e+00, 7.27272749e+00, 9.27272797e+00, 3.55454559e+01,
       1.01909096e+02, 5.42727280e+01, 2.54545450e+00, 5.45454550e+00,
       7.45454550e+00, 9.36363697e+00, 8.90909100e+00, 2.83636379e+01,
       1.08636368e+02, 3.22727280e+01, 5.36363649e+00, 4.81818199e+00,
       1.17272730e+01, 5., 1.54545462e+00, 1.91818180e+01,
       5.73636398e+01, 2.14545460e+01, 7.18181849e+00, 3.81818199e+00,
       8.27272797e+00, 5.54545450e+00, 2.54545450e+00, 8.,
       4.30909119e+01, 7.07857208e+01, 6.86428604e+01, 7.64285755e+00,
       6.78571463e+00, 6.35714293e+00, 4.07142878e+00, 1.78571439e+00,
       5.42857170e+00, 1.32714294e+02, 1.19214294e+02, 6.35714293e+00,
       4.07142878e+00, 4.85714293e+00, 1.28571439e+00, 1.,
       7.57142878e+00, 4.67857170e+01, 3.88571434e+01, 1.55000010e+01,
       2.47857151e+01, 3.40714302e+01, 7.14285755e+00, 3.00000024e+00,
       1.09285717e+01, 3.23571434e+01, 2.29285717e+01, 7.50000048e+00,
       1.07857151e+01, 2.18571434e+01, 4.07142878e+00, 4.78571463e+00,
       9.71428585e+00, 8.67857208e+01, 4.04285736e+01, 1.06428576e+01,
       9.42857170e+00, 7.50000048e+00, 2.85714293e+00, 3.28571439e+00,
       2.12142868e+01, 1.40714294e+02, 5.24285736e+01, 4.57142878e+00,
       3.92857170e+00, 6.71428585e+00, 4.71428585e+00, 4.64285755e+00,
       5.32857170e+01, 6.96428604e+01, 3.03571434e+01, 1.38571434e+01,
       2.45714302e+01, 5.10000038e+01, 3.18571434e+01, 1.29285717e+01,
       2.16428585e+01, 5.66428604e+01, 3.62857170e+01, 1.20000010e+01,
       1.02857151e+01, 1.51428576e+01, 1.17857151e+01, 1.29285717e+01,
       1.47142868e+01, 1.05571434e+02, 3.06428585e+01, 4.35714293e+00,
       5.42857170e+00, 7.85714340e+00, 1.64285719e+00, 3.35714293e+00,
       2.07857151e+01, 1.44071442e+02, 5.81428604e+01, 2.92857146e+00,
       2.71428585e+00, 7.07142878e+00, 5.21428585e+00, 5.42857170e+00,
       4.41428604e+01, 6.79285736e+01, 2.45714302e+01, 9.35714340e+00,
       1.75000000e+01, 5.02857170e+01, 2.73571434e+01, 1.81428585e+01,
       2.32142868e+01, 5.01428604e+01, 1.71428585e+01, 5.14285755e+00,
       5.71428585e+00, 1.01428576e+01, 1.05000000e+01, 1.80714302e+01,
       3.46428604e+01, 8.04285736e+01, 2.02857151e+01, 1.35714293e+00,
       1.14285719e+00, 3.64285731e+00, 4., 1.82857151e+01,
       4.46428604e+01, 1.42357147e+02, 3.93571434e+01, 1.50000012e+00,
       1.35714293e+00, 6.14285755e+00, 3.14285731e+00, 7.14285755e+00,
       7.90714340e+01, 5.31428604e+01, 2.09285717e+01, 5.64285755e+00,
       1.05000000e+01, 4.44285736e+01, 2.20000019e+01, 1.15714293e+01,
       2.65000019e+01, 3.65000000e+01, 2.15714302e+01, 4.92857170e+00,
       4.71428585e+00, 1.27142859e+01, 6.50000048e+00, 5.64285755e+00,
       1.40000010e+01, 2.53199997e+01, 1.19200001e+01, 9.19999981e+00,
       3.56399994e+01, 7.44799957e+01, 1.83999996e+01, 4.44000006e+00,
       9.59999943e+00, 1.17879997e+02, 3.19200001e+01, 5.83999968e+00,
       2.01999989e+01, 3.24399986e+01, 6.71999979e+00, 2.31999993e+00,
       2.28400002e+01, 4.54799995e+01, 9.55999947e+00, 8.92000008e+00,
       2.57999992e+01, 6.09599991e+01, 2.01999989e+01, 4.23999977e+00,
       1.51999998e+01, 2.85599995e+01, 1.15599995e+01, 1.20799999e+01,
       2.77199993e+01, 3.47599983e+01, 1.02399998e+01, 5.11999989e+00,
       1.44799995e+01, 3.23199997e+01, 1.33199997e+01, 7.51999998e+00,
       4.83199997e+01, 1.03720001e+02, 1.87999992e+01, 3.87999988e+00,
       9.88000011e+00, 128., 2.77199993e+01, 5.87999964e+00,
       2.23599987e+01, 4.12000008e+01, 8.92000008e+00, 2.15999985e+00,
       3.59599991e+01, 5.46399994e+01, 1.43599997e+01, 1.81599998e+01,
       7.20400009e+01, 1.02959999e+02, 1.53999996e+01, 1.55999994e+00,
       1.16399994e+01, 4.29199982e+01, 3.26399994e+01, 2.93199997e+01,
       3.65999985e+01, 3.17199993e+01, 7.96000004e+00, 4.55999994e+00,
       1.29600000e+01, 3.09599991e+01, 1.06399994e+01, 5.71999979e+00,
       4.09199982e+01, 1.06320000e+02, 2.51199989e+01, 5.27999973e+00,
       1.30400000e+01, 1.28479996e+02, 4.71199989e+01, 9.07999992e+00,
       27., 4.59599991e+01, 8.55999947e+00, 4.44000006e+00,
       3.15599995e+01, 4.52399979e+01, 2.53199997e+01, 2.19200001e+01,
       1.02040001e+02, 1.10839996e+02, 1.39600000e+01, 3.03999996e+00,
       9.67999935e+00, 6.44399948e+01, 4.04799995e+01, 1.96000004e+01,
       2.16399994e+01, 2.21999989e+01, 1.19200001e+01, 8.19999981e+00,
       2.59599991e+01, 2.71199989e+01, 1.13599997e+01, 7.79999971e+00,
       27., 6.98799973e+01, 1.93999996e+01, 6.59999990e+00,
       1.46399994e+01, 8.71599960e+01, 2.28799992e+01, 7.59999990e+00,
       1.61999989e+01, 3.89199982e+01, 1.26799994e+01, 7.11999989e+00,
       3.89599991e+01, 3.49599991e+01, 1.38800001e+01, 9.59999943e+00,
       3.50799980e+01, 8.51999969e+01, 2.67999992e+01, 8.96000004e+00,
       1.98799992e+01, 5.63199997e+01, 1.67999992e+01, 6.55999994e+00,
       9.27999973e+00, 1.92799988e+01, 1.11199999e+01, 1.13999996e+01,
       3.28800011e+01, 8.02799988e+01, 2.65199986e+01, 3.07999992e+00,
       8.63999939e+00, 2.83599987e+01, 1.43999996e+01, 3.51999998e+00,
       1.70399990e+01, 5.18799973e+01, 2.29599991e+01, 4.55999994e+00,
