%YAML:1.0
---
Parameters - First Column Rho - Second Column Theta: [ 339.,
    490, 97, 490, 578, 406, 578, 406, 936, 462, 941, 463, 342, 312, 343,
    312, 593, 421, 595, 419, 799, 267, 806, 264, 751, 571, 753, 571, 522,
    483, 524, 485, 469, 395, 469, 395, 520, 406, 520, 406, 561, 453, 561,
    453, 406, 408, 406, 408, 824, 557, 828, 557, 587, 329, 587, 329, 562,
    487, 564, 487, 490, 423, 490, 423, 301, 395, 302, 395, 428, 377, 428,
    377, 639, 554, 639, 554, 601, 543, 602, 542, 584, 432, 584, 432, 505,
    354, 509, 355, 24, 184, 27, 185, 462, 500, 462, 500, 882, 345, 885,
    345, 42, 197, 43, 198, 89, 215, 89, 215, 533, 462, 533, 462, 593,
    388, 593, 388, 247, 254, 249, 255, 139, 222, 142, 223, 779, 454, 779,
    454, 509, 474, 509, 474, 770, 418, 771, 418, 640, 562, 641, 561, 458,
    446, 458, 446, 971, 473, 982, 474, 396, 413, 396, 413, 61, 225, 61,
    225, 543, 404, 543, 404, 786, 228, 787, 227, 255, 317, 257, 317, 401,
    292, 402, 292, 533, 444, 534, 443, 718, 564, 719, 564, 963, 105, 963,
    105, 561, 475, 561, 475, 478, 382, 478, 382, 616, 424, 616, 424, 283,
    402, 283, 402, 573, 478, 573, 478, 428, 496, 429, 496, 629, 546, 629,
    546, 213, 258, 215, 258, 351, 384, 351, 384, 403, 417, 403, 417, 919,
    136, 920, 135, 664, 406, 665, 406, 587, 458, 587, 458, 462, 283, 471,
    284, 493, 408, 494, 408, 732, 479, 733, 479, 468, 576, 468, 576, 568,
    441, 568, 441, 955, 74, 955, 74, 913, 523, 917, 523, 871, 467, 881,
    468, 281, 330, 283, 330, 813, 471, 814, 471, 494, 445, 494, 445, 95,
    334, 96, 334, 781, 250, 781, 250, 393, 417, 393, 417, 191, 245, 193,
    245, 427, 453, 427, 453, 998, 539, 999, 539, 543, 441, 545, 441, 369,
    369, 369, 369, 596, 347, 596, 347, 750, 430, 750, 430, 258, 255, 259,
    255, 756, 563, 759, 563, 517, 453, 517, 453, 540, 321, 542, 321, 770,
    304, 770, 304, 358, 357, 359, 358, 137, 435, 144, 435, 50, 212, 50,
    212, 565, 382, 565, 382, 576, 467, 576, 467, 895, 177, 895, 177, 974,
    55, 975, 54, 281, 250, 286, 251, 945, 491, 950, 491, 771, 443, 772,
    443, 193, 235, 198, 237, 716, 299, 718, 299, 631, 481, 631, 481, 706,
    526, 706, 526, 321, 312, 321, 312, 911, 136, 911, 136, 457, 421, 457,
    421, 670, 321, 670, 321, 211, 380, 212, 380, 794, 288, 796, 288, 971,
    158, 971, 158, 249, 316, 254, 317, 339, 408, 341, 408, 642, 369, 642,
    369, 404, 421, 404, 421, 555, 552, 556, 553, 877, 456, 878, 456, 585,
    499, 587, 497, 111, 350, 115, 350, 826, 490, 828, 490, 632, 390, 632,
    390, 218, 323, 221, 324, 438, 345, 440, 346, 668, 489, 670, 489, 442,
    469, 443, 469, 160, 414, 163, 414, 860, 232, 860, 232, 579, 504, 582,
    505, 582, 425, 582, 425, 357, 313, 358, 313, 567, 418, 567, 418, 169,
    285, 169, 285, 978, 376, 979, 376, 531, 353, 531, 353, 488, 504, 489,
    503, 371, 478, 372, 477, 532, 521, 532, 521, 986, 148, 986, 148, 577,
    506, 577, 506, 660, 315, 661, 315, 479, 369, 481, 369, 219, 316, 219,
    316, 526, 465, 526, 465, 656, 472, 660, 474, 912, 584, 914, 584, 322,
    347, 322, 347, 572, 474, 572, 474, 982, 156, 982, 156, 113, 336, 116,
    337, 259, 427, 267, 426, 20, 276, 21, 276, 766, 422, 766, 422, 409,
    485, 410, 484, 809, 521, 810, 521, 608, 431, 609, 430, 40, 227, 42,
    228, 409, 416, 410, 416, 620, 534, 621, 535, 694, 487, 694, 487, 797,
    544, 798, 544, 708, 527, 709, 527, 52, 204, 54, 205, 648, 405, 648,
    405, 580, 379, 582, 377, 613, 496, 614, 496, 814, 239, 815, 238, 137,
    262, 137, 262, 623, 375, 623, 375, 471, 427, 471, 427, 706, 455, 707,
    455, 175, 406, 185, 406, 947, 172, 948, 171, 464, 444, 465, 445, 258,
    299, 260, 299, 961, 76, 961, 76, 547, 438, 547, 438, 229, 343, 229,
    343, 629, 502, 629, 502, 439, 468, 439, 468, 273, 295, 275, 295, 532,
    441, 532, 441, 587, 427, 588, 426, 650, 438, 650, 438, 767, 372, 774,
    365, 249, 299, 249, 299, 4, 276, 7, 277, 103, 223, 104, 224, 468,
    390, 471, 391, 611, 416, 613, 417, 795, 527, 797, 527, 598, 321, 599,
    321, 783, 291, 784, 290, 32, 195, 34, 195, 645, 466, 645, 466, 774,
    439, 781, 440, 427, 454, 427, 454, 73, 243, 74, 244, 100, 352, 102,
    352, 365, 439, 365, 439, 453, 497, 453, 497, 298, 242, 305, 243, 374,
    507, 375, 506, 733, 484, 735, 485, 176, 371, 179, 371, 481, 583, 483,
    583, 626, 397, 626, 397, 613, 415, 615, 416, 540, 395, 540, 395, 639,
    315, 642, 315, 778, 456, 783, 456, 758, 497, 760, 497, 687, 320, 691,
    318, 392, 368, 394, 368, 834, 242, 835, 241, 225, 348, 228, 348, 715,
    294, 715, 294, 975, 190, 975, 190, 906, 162, 909, 159, 317, 431, 319,
    431, 307, 445, 307, 445, 818, 238, 819, 237, 54, 175, 54, 175, 140,
    366, 148, 366, 203, 333, 204, 333, 244, 389, 244, 389, 459, 393, 460,
    394, 388, 418, 388, 418, 140, 239, 141, 239, 385, 400, 385, 400, 85,
    397, 93, 397, 622, 454, 623, 454, 98, 385, 99, 385, 250, 345, 250,
    345, 924, 375, 925, 375, 150, 250, 152, 251, 665, 424, 666, 424, 381,
    463, 381, 463, 808, 252, 808, 252, 13, 175, 14, 175, 335, 411, 335,
    411, 490, 447, 490, 447, 180, 418, 190, 418, 671, 326, 671, 326, 811,
    249, 811, 249, 127, 347, 135, 347, 672, 547, 672, 547, 608, 425, 611,
    426, 174, 247, 174, 247, 660, 438, 660, 438, 566, 461, 566, 461, 74,
    230, 74, 230, 548, 371, 548, 371, 131, 259, 131, 259, 125, 349, 139,
    349, 558, 369, 558, 369, 568, 394, 569, 394, 574, 440, 574, 440, 985,
    180, 985, 180, 720, 511, 720, 511, 610, 524, 610, 524, 752, 568, 752,
    568, 601, 395, 601, 395, 337, 368, 339, 368, 103, 386, 103, 386, 109,
    335, 112, 335, 441, 398, 441, 398, 419, 495, 426, 490, 724, 493, 725,
    493, 737, 552, 738, 552, 710, 528, 711, 528, 598, 385, 598, 385, 132,
    397, 138, 397, 147, 421, 149, 421, 159, 239, 160, 239, 436, 276, 440,
    276, 168, 392, 172, 392, 561, 456, 561, 456, 173, 295, 173, 295, 23,
    443, 31, 443, 131, 246, 134, 246, 820, 526, 822, 526, 634, 505, 635,
    506, 597, 439, 598, 439, 94, 189, 96, 189, 535, 447, 536, 447, 617,
    478, 617, 478, 616, 532, 619, 535, 607, 420, 607, 420, 449, 500, 451,
    499, 280, 376, 282, 376, 442, 436, 442, 436, 965, 81, 965, 81, 488,
    573, 489, 572, 639, 553, 639, 553, 573, 365, 574, 364, 652, 339, 653,
    339, 144, 397, 145, 397, 868, 154, 871, 151, 612, 316, 613, 316, 649,
    397, 650, 396, 916, 531, 919, 531, 310, 412, 311, 412, 480, 486, 480,
    486, 789, 553, 789, 553, 395, 449, 396, 449, 315, 574, 317, 573, 423,
    411, 425, 411, 517, 438, 517, 438, 885, 165, 886, 164, 445, 427, 447,
    428, 796, 281, 798, 281, 399, 286, 401, 286, 170, 369, 172, 369, 562,
    392, 562, 392, 902, 172, 908, 165, 811, 242, 812, 242, 151, 416, 171,
    415, 197, 263, 197, 263, 678, 324, 679, 323, 389, 442, 389, 442, 605,
    314, 605, 314, 995, 242, 995, 242, 465, 392, 465, 392, 504, 370, 504,
    370, 67, 445, 68, 445, 519, 530, 519, 530, 352, 429, 355, 430, 421,
    286, 425, 287, 219, 308, 219, 308, 44, 406, 45, 406, 867, 362, 872,
    365, 621, 357, 621, 357, 861, 342, 863, 342, 539, 450, 542, 450, 178,
    234, 180, 234, 129, 438, 132, 438, 795, 485, 800, 485, 55, 232, 55,
    232, 990, 529, 992, 529, 452, 434, 452, 434, 0, 473, 8, 473, 398,
    444, 398, 444, 230, 328, 232, 328, 706, 502, 706, 502, 221, 389, 221,
    389, 576, 432, 577, 431, 719, 411, 720, 411, 393, 406, 398, 406, 330,
    401, 332, 401, 415, 420, 415, 420, 607, 374, 607, 374, 644, 539, 647,
    541, 280, 383, 285, 384, 596, 536, 597, 536, 36, 206, 36, 206, 238,
    394, 238, 394, 253, 407, 255, 407, 774, 291, 774, 291, 709, 475, 709,
    475, 420, 433, 421, 433, 606, 438, 607, 437, 980, 479, 985, 479, 995,
    509, 999, 509, 149, 464, 151, 464, 758, 582, 759, 583, 101, 188, 102,
    188, 411, 508, 411, 508, 438, 343, 438, 343, 644, 584, 644, 584, 578,
    416, 580, 414, 871, 171, 874, 169, 9, 494, 10, 494, 439, 467, 439,
    467, 457, 469, 458, 469, 670, 553, 670, 553, 483, 582, 484, 582, 349,
    476, 349, 476, 655, 531, 655, 531, 151, 423, 153, 423, 223, 327, 225,
    327, 90, 302, 92, 302, 672, 550, 672, 550, 98, 417, 101, 417, 276,
    356, 280, 356, 659, 443, 659, 443, 360, 424, 361, 424, 609, 465, 609,
    465, 429, 385, 429, 385, 306, 398, 308, 398, 352, 387, 353, 387, 294,
    392, 294, 392, 198, 384, 208, 385, 877, 221, 877, 221, 780, 432, 788,
    432, 523, 420, 525, 420, 322, 311, 324, 311, 534, 366, 534, 366, 486,
    437, 486, 437, 503, 423, 503, 423, 90, 290, 95, 291, 236, 396, 236,
    396, 936, 244, 937, 244, 625, 354, 625, 354, 505, 368, 505, 368, 577,
    565, 577, 565, 168, 400, 171, 400, 534, 521, 545, 522, 182, 374, 183,
    374, 137, 199, 137, 199, 487, 422, 490, 421, 577, 477, 577, 477, 613,
    367, 613, 367, 533, 380, 533, 380, 606, 468, 606, 468, 69, 384, 80,
    384, 759, 567, 764, 567, 555, 486, 555, 486, 96, 240, 97, 240, 728,
    538, 729, 539, 257, 355, 261, 355, 241, 371, 243, 371, 370, 472, 370,
    472, 625, 437, 625, 437, 420, 391, 421, 391, 581, 513, 581, 513, 554,
    390, 554, 390, 614, 429, 615, 429, 146, 579, 148, 579, 733, 578, 741,
    580, 700, 550, 700, 550, 63, 234, 65, 234, 541, 547, 541, 547, 189,
    359, 191, 359, 863, 343, 868, 343, 530, 424, 531, 423, 744, 438, 745,
    438, 102, 461, 103, 461, 337, 463, 337, 463, 77, 452, 81, 452, 922,
    501, 924, 501, 147, 462, 150, 462, 770, 502, 774, 502, 461, 508, 461,
    508, 682, 500, 685, 501, 97, 305, 97, 305, 444, 425, 444, 425, 503,
    466, 503, 466, 441, 349, 441, 349, 541, 410, 543, 409, 688, 480, 688,
    480, 937, 184, 939, 183, 114, 236, 114, 236, 99, 469, 115, 465, 954,
    169, 954, 169, 481, 377, 483, 376, 140, 393, 142, 393, 238, 397, 238,
    397, 569, 445, 570, 445, 4, 209, 4, 209, 564, 434, 564, 434, 988,
    134, 988, 134, 766, 519, 769, 519, 851, 511, 852, 511, 925, 219, 926,
    219, 137, 357, 138, 357, 952, 221, 952, 221, 665, 316, 665, 316, 931,
    465, 934, 465, 449, 436, 449, 436, 166, 244, 166, 244, 563, 338, 564,
    337, 654, 363, 654, 363, 510, 452, 514, 449, 896, 359, 898, 359, 47,
    207, 48, 207, 574, 415, 574, 415, 385, 444, 385, 444, 514, 391, 516,
    390, 673, 430, 673, 430, 898, 148, 901, 144, 414, 455, 414, 455, 403,
    457, 407, 458, 672, 545, 673, 545, 486, 313, 487, 313, 683, 507, 684,
    507, 393, 414, 395, 414, 565, 348, 566, 348, 395, 373, 397, 373, 631,
    435, 632, 435, 684, 527, 684, 527, 71, 243, 71, 243, 497, 378, 499,
    378, 470, 576, 474, 572, 975, 157, 977, 156, 355, 551, 355, 551, 738,
    447, 738, 447, 972, 83, 972, 83, 303, 286, 306, 287, 774, 490, 776,
    490, 12, 392, 14, 392, 724, 291, 724, 291, 63, 201, 69, 202, 147,
    294, 149, 294, 791, 479, 793, 479, 468, 416, 468, 416, 410, 373, 414,
    374, 698, 469, 699, 469, 262, 295, 262, 295, 555, 310, 557, 310, 531,
    339, 537, 338, 352, 399, 352, 399, 327, 306, 328, 306, 320, 310, 320,
    310, 123, 200, 127, 201, 984, 542, 985, 542, 153, 212, 155, 212, 651,
    517, 652, 517, 741, 552, 743, 553, 126, 205, 129, 207, 601, 506, 604,
    506, 611, 380, 611, 380, 775, 242, 775, 242, 584, 305, 584, 305, 758,
    309, 761, 308, 118, 433, 123, 433, 579, 408, 579, 408, 964, 419, 964,
    419, 600, 364, 601, 364, 945, 207, 946, 207, 497, 428, 497, 428, 547,
    448, 547, 448, 319, 415, 320, 415, 724, 315, 728, 311, 517, 431, 517,
    431, 525, 517, 527, 517, 659, 532, 660, 533, 478, 495, 478, 495, 164,
    468, 166, 468, 474, 447, 474, 447, 372, 258, 380, 259, 750, 563, 752,
    564, 240, 240, 242, 241, 639, 459, 645, 453, 910, 145, 915, 141, 270,
    317, 276, 317, 329, 456, 329, 456, 485, 426, 487, 427, 373, 504, 373,
    504, 671, 404, 671, 404, 572, 306, 572, 306, 109, 423, 110, 423, 572,
    431, 572, 431, 370, 365, 370, 365, 499, 395, 499, 395, 577, 391, 577,
    391, 492, 568, 495, 565, 583, 462, 583, 462, 770, 511, 771, 511, 458,
    355, 458, 355, 761, 269, 761, 269, 769, 246, 769, 246, 528, 439, 528,
    439, 980, 78, 982, 76, 468, 386, 468, 386, 390, 351, 390, 351, 22,
    397, 26, 397, 804, 481, 813, 482, 510, 532, 510, 532, 931, 150, 932,
    149, 590, 475, 590, 475, 943, 545, 945, 545, 639, 495, 643, 491, 963,
    175, 965, 175, 926, 140, 926, 140, 98, 414, 98, 414, 145, 448, 163,
    448, 628, 551, 631, 553, 963, 117, 963, 117, 934, 472, 938, 472, 249,
    390, 249, 390, 69, 380, 71, 380, 991, 165, 992, 165, 616, 536, 621,
    539, 41, 214, 42, 214, 544, 433, 544, 433, 546, 454, 546, 454, 983,
    160, 986, 159, 950, 400, 950, 400, 928, 498, 935, 498, 82, 373, 83,
    373, 813, 265, 815, 265, 597, 453, 597, 453, 135, 358, 136, 358, 322,
    427, 322, 427, 357, 414, 357, 414, 594, 412, 594, 412, 512, 418, 514,
    418, 640, 565, 641, 565, 472, 467, 472, 467, 668, 526, 668, 526, 518,
    360, 518, 360, 587, 457, 587, 457, 110, 371, 121, 371, 537, 424, 539,
    424, 584, 384, 585, 383, 604, 496, 604, 496, 410, 396, 410, 396, 410,
    363, 410, 363, 345, 357, 345, 357, 249, 312, 250, 312, 329, 420, 329,
    420, 962, 578, 966, 579, 424, 472, 424, 472, 727, 475, 730, 475, 75,
    371, 79, 371, 638, 529, 641, 530, 212, 446, 213, 446, 860, 236, 862,
    236, 691, 551, 691, 551, 941, 536, 943, 536, 138, 247, 138, 247, 28,
    409, 28, 409, 317, 374, 317, 374, 652, 425, 653, 425, 778, 371, 780,
    371, 249, 367, 249, 367, 110, 460, 113, 460, 738, 394, 738, 394, 110,
    436, 117, 436, 270, 311, 270, 311, 488, 439, 488, 439, 360, 373, 362,
    373, 216, 250, 216, 250, 873, 180, 873, 180, 450, 417, 450, 417, 438,
    441, 438, 441, 387, 410, 390, 410, 491, 455, 491, 455, 808, 261, 809,
    261, 973, 564, 978, 565, 249, 404, 250, 404, 471, 371, 471, 371, 112,
    222, 112, 222, 466, 388, 466, 388, 638, 352, 639, 352, 521, 371, 521,
    371, 650, 440, 652, 440, 543, 472, 543, 472, 559, 490, 559, 490, 347,
    460, 348, 460, 571, 454, 571, 454, 717, 319, 719, 318, 606, 448, 608,
    446, 712, 289, 713, 289, 903, 551, 904, 551, 793, 281, 793, 281, 604,
    486, 604, 486, 132, 263, 134, 265, 778, 487, 781, 487, 471, 380, 473,
    379, 73, 388, 75, 388, 601, 484, 602, 484, 362, 438, 362, 438, 445,
    377, 445, 377, 225, 383, 226, 383, 426, 432, 426, 432, 595, 418, 595,
    418, 185, 380, 187, 380, 567, 416, 567, 416, 943, 469, 945, 469, 333,
    411, 333, 411, 994, 195, 994, 195, 202, 417, 208, 417, 941, 222, 941,
    222, 719, 303, 719, 303, 572, 397, 572, 397, 722, 531, 724, 532, 465,
    391, 465, 391, 901, 526, 902, 526, 653, 349, 656, 347, 236, 361, 237,
    361, 675, 449, 687, 439, 679, 316, 679, 316, 119, 337, 121, 337, 912,
    471, 918, 471, 303, 424, 303, 424, 197, 332, 197, 332, 479, 406, 479,
    406, 495, 377, 495, 377, 323, 277, 324, 277, 579, 436, 581, 436, 419,
    285, 421, 285, 521, 297, 524, 297, 431, 415, 433, 415, 68, 223, 71,
    223, 660, 496, 661, 496, 524, 482, 524, 482, 418, 393, 424, 394, 392,
    426, 392, 426, 873, 176, 873, 176, 872, 345, 876, 345, 878, 543, 879,
    543, 876, 145, 876, 145, 337, 469, 337, 469, 66, 386, 67, 386, 334,
    433, 334, 433, 172, 213, 179, 216, 422, 464, 422, 464, 485, 455, 485,
    455, 457, 387, 457, 387, 837, 336, 844, 337, 756, 479, 756, 479, 743,
    286, 744, 285, 101, 384, 106, 385, 250, 445, 254, 445, 363, 314, 364,
    315, 592, 569, 597, 569, 415, 482, 416, 481, 117, 191, 121, 192, 787,
    286, 789, 286, 720, 323, 720, 323, 664, 319, 666, 319, 670, 554, 670,
    554, 543, 487, 544, 488, 850, 563, 850, 563, 237, 399, 237, 399, 623,
    476, 624, 476, 692, 445, 692, 445, 56, 225, 57, 225, 625, 390, 627,
    390, 270, 410, 272, 410, 28, 416, 31, 416, 671, 579, 671, 579, 511,
    381, 511, 381, 126, 391, 131, 391, 613, 369, 613, 369, 535, 449, 537,
    449, 778, 481, 783, 482, 456, 375, 456, 375, 401, 415, 403, 414, 821,
    250, 823, 249, 91, 456, 100, 456, 944, 511, 949, 512, 743, 557, 743,
    557, 724, 566, 725, 566, 676, 318, 677, 317, 616, 507, 618, 507, 196,
    348, 196, 348, 404, 375, 410, 375, 760, 517, 761, 517, 612, 348, 615,
    347, 547, 366, 548, 366, 619, 496, 619, 496, 320, 392, 320, 392, 0,
    197, 0, 197, 785, 572, 789, 573, 275, 298, 277, 298, 371, 457, 371,
    457, 578, 506, 578, 506, 894, 160, 895, 159, 503, 486, 504, 485, 530,
    458, 530, 458, 141, 422, 145, 422, 271, 378, 271, 378, 964, 365, 966,
    365, 287, 238, 287, 238, 721, 312, 723, 311, 84, 237, 85, 237, 975,
    535, 979, 535, 946, 155, 947, 154, 360, 408, 360, 408, 640, 370, 640,
    370, 471, 402, 471, 402, 236, 257, 237, 257, 52, 382, 59, 382, 76,
    248, 76, 248, 976, 154, 978, 153, 920, 577, 921, 577, 950, 549, 953,
    549, 221, 390, 221, 390, 721, 309, 721, 309, 483, 379, 483, 379, 314,
    283, 317, 285, 89, 354, 95, 354, 501, 375, 501, 375, 483, 364, 485,
    364, 882, 366, 885, 366, 20, 473, 22, 473, 926, 162, 926, 162, 37,
    354, 38, 354, 95, 403, 99, 403, 528, 438, 529, 438, 120, 225, 121,
    225, 742, 311, 743, 311, 81, 253, 84, 254, 966, 517, 967, 517, 954,
    125, 955, 124, 507, 421, 507, 421, 827, 442, 832, 442, 610, 516, 613,
    517, 733, 280, 733, 280, 611, 365, 611, 365, 345, 402, 347, 402, 552,
    305, 555, 305, 344, 361, 345, 361, 736, 573, 738, 573, 699, 551, 699,
    551, 400, 405, 404, 405, 416, 404, 416, 404, 483, 422, 483, 422, 646,
    409, 646, 409, 409, 403, 409, 403, 619, 328, 619, 328, 282, 341, 285,
    341, 410, 368, 410, 368, 340, 404, 340, 404, 9, 489, 11, 489, 837,
    214, 838, 213, 514, 357, 514, 357, 229, 301, 231, 301, 487, 399, 489,
    399, 399, 442, 399, 442, 397, 391, 397, 391, 422, 289, 423, 289, 412,
    353, 419, 353, 819, 497, 820, 497, 146, 249, 148, 249, 183, 252, 185,
    252, 967, 541, 969, 541, 325, 412, 325, 412, 554, 473, 555, 473, 724,
    539, 726, 540, 216, 355, 216, 355, 154, 248, 154, 248, 379, 469, 379,
    469, 228, 323, 228, 323, 280, 406, 280, 406, 279, 312, 279, 312, 105,
    373, 108, 373, 579, 394, 580, 393, 602, 465, 602, 465, 444, 366, 446,
    366, 352, 413, 352, 413, 651, 446, 651, 446, 149, 216, 149, 216, 332,
    425, 332, 425, 142, 425, 144, 425, 821, 214, 821, 214, 391, 393, 395,
    393, 911, 478, 915, 478, 609, 395, 613, 396, 658, 340, 660, 339, 29,
    406, 34, 407, 179, 295, 181, 296, 96, 450, 98, 450, 946, 529, 948,
    529, 728, 292, 729, 291, 753, 284, 753, 284, 109, 330, 111, 330, 365,
    357, 368, 357, 78, 289, 80, 289, 791, 280, 791, 280, 849, 555, 851,
    555, 376, 499, 378, 498, 12, 218, 14, 219, 152, 430, 158, 430, 551,
    384, 551, 384, 602, 432, 603, 432, 565, 449, 565, 449, 787, 543, 788,
    543, 518, 528, 518, 528, 60, 237, 60, 237, 634, 407, 634, 407, 504,
    433, 504, 433, 982, 171, 983, 171, 141, 250, 141, 250, 452, 391, 452,
    391, 20, 188, 21, 188, 779, 447, 780, 447, 386, 385, 386, 385, 583,
    336, 585, 336, 603, 381, 605, 382, 983, 224, 985, 224, 633, 391, 633,
    391, 434, 472, 434, 472, 523, 455, 524, 454, 983, 204, 983, 204, 652,
    480, 654, 480, 199, 256, 199, 256, 452, 379, 454, 378, 436, 478, 436,
    478, 263, 307, 265, 307, 436, 465, 436, 465, 460, 366, 469, 369, 235,
    335, 245, 335, 979, 102, 979, 102, 55, 363, 59, 363, 705, 434, 705,
    434, 526, 467, 527, 467, 553, 531, 557, 527, 605, 433, 605, 433, 730,
    303, 730, 303, 941, 243, 943, 242, 430, 393, 430, 393, 552, 492, 552,
    492, 700, 439, 700, 439, 234, 256, 235, 256, 508, 577, 511, 577, 962,
    186, 963, 185, 558, 397, 558, 397, 101, 400, 111, 400, 669, 327, 669,
    327, 741, 377, 745, 377, 588, 429, 588, 429, 489, 443, 489, 443, 360,
    443, 361, 442, 238, 391, 238, 391, 987, 163, 987, 163, 548, 421, 548,
    421, 114, 461, 115, 461, 537, 310, 544, 311, 76, 231, 76, 231, 81,
    228, 82, 228, 431, 401, 431, 401, 379, 457, 379, 457, 812, 263, 813,
    262, 109, 381, 109, 381, 631, 536, 635, 538, 300, 417, 304, 418, 225,
    262, 225, 262, 500, 452, 500, 452, 194, 245, 195, 245, 64, 289, 65,
    289, 272, 422, 281, 422, 726, 459, 726, 459, 822, 340, 822, 340, 271,
    437, 272, 437, 741, 410, 741, 410, 955, 550, 958, 550, 492, 461, 492,
    461, 348, 473, 348, 473, 283, 331, 283, 331, 424, 384, 427, 384, 629,
    491, 629, 491, 757, 426, 761, 426, 361, 404, 361, 404, 402, 419, 402,
    419, 227, 259, 227, 259, 202, 263, 202, 263, 457, 485, 457, 485, 504,
    379, 507, 380, 499, 455, 499, 455, 740, 310, 741, 309, 370, 338, 370,
    338, 406, 356, 406, 356, 673, 327, 676, 325, 778, 384, 779, 383, 872,
    515, 873, 515, 448, 454, 448, 454, 107, 189, 108, 189, 611, 499, 611,
    499, 832, 501, 834, 501, 634, 542, 635, 542, 240, 377, 240, 377, 251,
    300, 251, 300, 4, 155, 6, 156, 526, 403, 526, 403, 318, 305, 320,
    305, 306, 276, 309, 276, 21, 182, 22, 182, 524, 444, 524, 444, 650,
    356, 650, 356, 286, 335, 288, 335, 553, 353, 553, 353, 539, 456, 539,
    456, 759, 535, 761, 535, 595, 428, 595, 428, 115, 330, 122, 332, 625,
    353, 626, 352, 432, 507, 432, 507, 642, 491, 642, 491, 654, 457, 656,
    455, 340, 451, 341, 451, 759, 382, 760, 382, 448, 395, 448, 395, 329,
    304, 332, 305, 823, 236, 824, 236, 518, 461, 518, 461, 211, 228, 216,
    230, 348, 359, 349, 360, 615, 546, 615, 546, 37, 211, 40, 212, 512,
    456, 512, 456, 513, 380, 516, 381, 777, 437, 778, 437, 427, 435, 427,
    435, 112, 383, 116, 383, 533, 452, 534, 451, 938, 202, 938, 202, 440,
    465, 440, 465, 769, 538, 773, 539, 887, 150, 889, 148, 324, 270, 324,
    270, 992, 259, 992, 262, 212, 353, 212, 353, 626, 340, 628, 340, 0,
    492, 6, 490, 523, 518, 524, 519, 49, 375, 54, 375, 907, 144, 908,
    143, 765, 458, 766, 458, 977, 359, 977, 359, 216, 436, 218, 436, 446,
    417, 446, 417, 228, 354, 229, 354, 633, 402, 637, 403, 114, 321, 116,
    321, 591, 335, 594, 334, 479, 401, 479, 401, 43, 359, 46, 359, 920,
    147, 920, 147, 545, 439, 545, 439, 573, 407, 573, 407, 954, 454, 956,
    454, 573, 393, 573, 393, 614, 373, 615, 372, 140, 360, 141, 360, 507,
    384, 507, 384, 363, 420, 363, 420, 713, 413, 715, 413, 823, 462, 824,
    462, 624, 481, 625, 481, 893, 363, 895, 363, 598, 483, 599, 482, 543,
    382, 543, 382, 441, 462, 441, 462, 376, 517, 376, 517, 780, 412, 781,
    412, 731, 284, 731, 284, 55, 373, 58, 373, 80, 445, 86, 445, 445,
    580, 446, 579, 273, 267, 275, 267, 441, 424, 441, 424, 233, 249, 234,
    249, 775, 561, 775, 561, 467, 447, 467, 447, 519, 303, 524, 303, 448,
    453, 448, 453, 756, 416, 756, 416, 342, 296, 343, 297, 967, 502, 972,
    502, 653, 526, 655, 527, 960, 146, 964, 145, 385, 426, 386, 426, 765,
    534, 768, 534, 483, 445, 483, 445, 66, 222, 67, 222, 720, 285, 720,
    285, 178, 288, 179, 288, 830, 232, 831, 231, 179, 446, 183, 446, 789,
    565, 792, 565, 947, 453, 949, 453, 633, 388, 636, 385, 684, 505, 684,
    505, 53, 234, 53, 234, 717, 292, 718, 291, 829, 482, 839, 484, 448,
    371, 450, 371, 233, 252, 235, 253, 3, 495, 8, 495, 143, 465, 148,
    464, 407, 449, 407, 449, 438, 427, 438, 427, 991, 373, 991, 373, 956,
    516, 962, 516, 377, 424, 377, 424, 108, 249, 110, 251, 660, 486, 661,
    486, 421, 431, 421, 431, 512, 471, 512, 471, 473, 474, 473, 474, 443,
    398, 445, 398, 752, 451, 753, 451, 527, 386, 528, 386, 105, 382, 105,
    382, 366, 450, 366, 450, 944, 120, 945, 119, 651, 459, 651, 459, 409,
    451, 409, 451, 0, 401, 11, 401, 352, 273, 352, 273, 56, 216, 56, 216,
    830, 479, 832, 479, 334, 440, 334, 440, 589, 575, 589, 575, 148, 240,
    148, 240, 627, 374, 627, 374, 405, 278, 405, 278, 350, 395, 351, 395,
    95, 201, 95, 201, 463, 479, 463, 479, 507, 489, 507, 489, 622, 582,
    622, 582, 381, 465, 381, 465, 507, 436, 507, 436, 362, 399, 368, 399,
    779, 284, 779, 284, 219, 264, 221, 264, 908, 226, 910, 226, 95, 210,
    95, 210, 93, 223, 95, 223, 197, 347, 198, 347, 484, 417, 484, 417,
    415, 416, 416, 416, 469, 378, 469, 378, 751, 298, 751, 298, 100, 249,
    100, 249, 380, 473, 380, 473, 866, 164, 868, 162, 589, 550, 589, 550,
    812, 244, 814, 243, 520, 548, 522, 546, 591, 431, 591, 431, 348, 268,
    348, 268, 570, 367, 571, 367, 542, 397, 542, 397, 612, 437, 612, 437,
    502, 416, 502, 416, 570, 582, 570, 582, 651, 335, 651, 335, 850, 231,
    850, 231, 937, 110, 937, 110, 930, 456, 935, 456, 483, 386, 483, 386,
    392, 451, 392, 451, 602, 460, 602, 460, 255, 398, 257, 398, 475, 454,
