%YAML:1.0
---
Key Points of the Image:
       2.2292191162705421e-02, 11535104, -1 ]
   - [ 5.4611828613281250e+02, 3.4592608642578125e+02,
       6.8396019935607910e+00, 2.7813342285156250e+02,
       4.9832943826913834e-02, 13173504, -1 ]
   - [ 5.4625384521484375e+02, 5.3112005615234375e+02,
       3.1603920459747314e+00, 2.3544213867187500e+02,
       2.5481894612312317e-02, 7472127, -1 ]
   - [ 5.4643554687500000e+02, 3.0644299316406250e+02,
       3.0441422462463379e+00, 2.7829699707031250e+02,
       3.9365049451589584e-02, 4719615, -1 ]
   - [ 5.4648834228515625e+02, 5.6320672607421875e+02,
       1.8843891620635986e+00, 2.2927615356445312e+02,
       1.7319116741418839e-02, 3473919, -1 ]
   - [ 5.4652624511718750e+02, 4.5044778442382812e+02,
       1.9763860702514648e+00, 1.8578004455566406e+02,
       2.4707380682229996e-02, 6947327, -1 ]
   - [ 5.4688244628906250e+02, 3.7079302978515625e+02,
       2.0723950862884521e+00, 1.8789352416992188e+02,
       2.2958612069487572e-02, 10355199, -1 ]
   - [ 5.4797827148437500e+02, 5.2430767822265625e+02,
       3.9102706909179688e+00, 2.4109201049804688e+02,
       1.3843854889273643e-02, 6160640, -1 ]
   - [ 5.4858612060546875e+02, 3.3476641845703125e+02,
       1.9107501983642578e+01, 2.6304229736328125e+02,
       3.3437456935644150e-02, 3932674, -1 ]
   - [ 5.4907287597656250e+02, 3.0070513916015625e+02,
       1.8336101770401001e+00, 2.8639862060546875e+02,
       2.6696810498833656e-02, 1507839, -1 ]
   - [ 5.4940881347656250e+02, 5.6404016113281250e+02,
       1.9254015684127808e+00, 2.2735971069335938e+02,
       1.9889604300260544e-02, 5046783, -1 ]
   - [ 5.4985418701171875e+02, 3.7455380249023438e+02,
       2.9876887798309326e+00, 1.8639346313476562e+02,
       2.2932341322302818e-02, 3408895, -1 ]
   - [ 5.4990020751953125e+02, 3.7630859375000000e+02,
       2.5410749912261963e+00, 1.8304161071777344e+02,
       2.2806541994214058e-02, 8389375, -1 ]
   - [ 5.5019598388671875e+02, 3.8449557495117188e+02,
       2.8967330455780029e+00, 1.9203787231445312e+02,
       1.6315639019012451e-02, 1180671, -1 ]
   - [ 5.5050579833984375e+02, 3.3815063476562500e+02,
       2.0156433582305908e+00, 1.8717864990234375e+02,
       6.6695831716060638e-02, 8323583, -1 ]
   - [ 5.5064318847656250e+02, 4.9946704101562500e+02,
       2.0710055828094482e+00, 1.4789471435546875e+02,
       1.8485393375158310e-02, 10289663, -1 ]
   - [ 5.5079974365234375e+02, 4.4053732299804688e+02,
       2.8628318309783936e+00, 1.7874191284179688e+02,
       1.7467487603425980e-02, 328703, -1 ]
   - [ 5.5085272216796875e+02, 4.0436154174804688e+02,
       2.6216630935668945e+00, 3.5304598999023438e+02,
       1.9323868677020073e-02, 10617599, -1 ]
   - [ 5.5114916992187500e+02, 4.7980969238281250e+02,
       1.9219499826431274e+00, 1.4249414062500000e+02,
       1.7291348427534103e-02, 4915711, -1 ]
   - [ 5.5114916992187500e+02, 4.7980969238281250e+02,
       1.9219499826431274e+00, 3.5561996459960938e+02,
       1.7291348427534103e-02, 4915711, -1 ]
   - [ 5.5172186279296875e+02, 3.0358084106445312e+02,
       2.2970988750457764e+00, 2.7981872558593750e+02,
       3.5659540444612503e-02, 1114879, -1 ]
   - [ 5.5191827392578125e+02, 5.6185968017578125e+02,
       2.0250053405761719e+00, 2.2816209411621094e+02,
       2.0080793648958206e-02, 8651263, -1 ]
   - [ 5.5203454589843750e+02, 3.5598406982421875e+02,
       1.8778034448623657e+00, 9.1231903076171875e+01,
       3.2575618475675583e-02, 3211775, -1 ]
   - [ 5.5203454589843750e+02, 3.5598406982421875e+02,
       1.8778034448623657e+00, 1.2142733764648438e+02,
       3.2575618475675583e-02, 3211775, -1 ]
   - [ 5.5203454589843750e+02, 3.5598406982421875e+02,
       1.8778034448623657e+00, 1.7693051147460938e+02,
       3.2575618475675583e-02, 3211775, -1 ]
   - [ 5.5219152832031250e+02, 5.7431451416015625e+02,
       3.3145802021026611e+00, 3.9244018554687500e+01,
       1.4687072485685349e-02, 10879999, -1 ]
   - [ 5.5274475097656250e+02, 3.1073901367187500e+02,
       2.0719201564788818e+00, 2.7698989868164062e+02,
       2.1147515624761581e-02, 10355199, -1 ]
   - [ 5.5318469238281250e+02, 3.0770352172851562e+02,
       2.9355785846710205e+00, 2.7310739135742188e+02,
       3.1161135062575340e-02, 2098175, -1 ]
   - [ 5.5400164794921875e+02, 5.6272814941406250e+02,
       5.0496792793273926e+00, 4.6070465087890625e+01,
       2.0312225446105003e-02, 7930368, -1 ]
   - [ 5.5422735595703125e+02, 4.8709106445312500e+02,
       2.0303771495819092e+00, 2.9779110717773438e+02,
       1.6251511871814728e-02, 8847871, -1 ]
   - [ 5.5434448242187500e+02, 3.4048580932617188e+02,
       3.1486494541168213e+00, 4.6875091552734375e+01,
       2.0657723769545555e-02, 7209983, -1 ]
   - [ 5.5435528564453125e+02, 3.3471200561523438e+02,
       3.1704359054565430e+00, 1.9362347412109375e+02,
       3.7052102386951447e-02, 7668735, -1 ]
   - [ 5.5435528564453125e+02, 3.3471200561523438e+02,
       3.1704359054565430e+00, 3.4454299926757812e+02,
       3.7052102386951447e-02, 7668735, -1 ]
   - [ 5.5444262695312500e+02, 3.2519213867187500e+02,
       7.1642174720764160e+00, 9.0192443847656250e+01,
       3.7462152540683746e-02, 16515840, -1 ]
   - [ 5.5471984863281250e+02, 4.0312878417968750e+02,
       2.5935132503509521e+00, 3.5765161132812500e+02,
       2.8307562693953514e-02, 9896703, -1 ]
   - [ 5.5477221679687500e+02, 4.4271487426757812e+02,
       1.9341411590576172e+00, 1.7250808715820312e+02,
       2.4187505245208740e-02, 5374463, -1 ]
   - [ 5.5484051513671875e+02, 3.6332214355468750e+02,
       1.8338260650634766e+00, 3.3981469726562500e+02,
       2.3060332983732224e-02, 1507839, -1 ]
   - [ 5.5495312500000000e+02, 2.9841513061523438e+02,
       2.0939347743988037e+00, 7.4754669189453125e+01,
       1.3765536248683929e-02, 11076095, -1 ]
   - [ 5.5495312500000000e+02, 2.9841513061523438e+02,
       2.0939347743988037e+00, 2.8096002197265625e+02,
       1.3765536248683929e-02, 11076095, -1 ]
   - [ 5.5510791015625000e+02, 4.5404260253906250e+02,
       3.2433521747589111e+00, 4.1575927734375000e+00,
       1.5947001054883003e-02, 9307135, -1 ]
   - [ 5.5510791015625000e+02, 4.5404260253906250e+02,
       3.2433521747589111e+00, 1.5938488769531250e+02,
       1.5947001054883003e-02, 9307135, -1 ]
   - [ 5.5535620117187500e+02, 4.7488189697265625e+02,
       1.9416592121124268e+00, 1.9858905029296875e+02,
       2.3104865103960037e-02, 5636607, -1 ]
   - [ 5.5539782714843750e+02, 4.7965390014648438e+02,
       2.6615025997161865e+00, 1.4494561767578125e+02,
       2.0248780027031898e-02, 11731711, -1 ]
   - [ 5.5565423583984375e+02, 3.7214926147460938e+02,
       1.8255516290664673e+00, 3.2593780517578125e+02,
       2.5849025696516037e-02, 1180159, -1 ]
   - [ 5.5594573974609375e+02, 5.8025805664062500e+02,
       2.1003692150115967e+00, 2.5859167480468750e+02,
       2.8404133394360542e-02, 11338239, -1 ]
   - [ 5.5655932617187500e+02, 3.8988571166992188e+02,
       2.3635089397430420e+00, 1.9638717651367188e+02,
       1.3393217697739601e-02, 3146495, -1 ]
   - [ 5.5708905029296875e+02, 4.4765072631835938e+02,
       2.7658977508544922e+00, 3.5089459228515625e+02,
       1.7712527886033058e-02, 14549759, -1 ]
   - [ 5.5820837402343750e+02, 3.3713003540039062e+02,
       1.8809963464736938e+00, 1.8903701782226562e+02,
       6.2703393399715424e-02, 3342847, -1 ]
   - [ 5.5822595214843750e+02, 4.0453219604492188e+02,
       2.4923593997955322e+00, 1.8691125488281250e+02,
       1.7897490411996841e-02, 7013119, -1 ]
   - [ 5.5854986572265625e+02, 5.7105065917968750e+02,
       3.3747050762176514e+00, 2.3790336608886719e+02,
       2.7354592457413673e-02, 12190719, -1 ]
   - [ 5.5855456542968750e+02, 3.1144934082031250e+02,
       1.7972955703735352e+00, 2.6115332031250000e+02,
       1.4517986215651035e-02, 66047, -1 ]
   - [ 5.5855731201171875e+02, 5.7002508544921875e+02,
       4.5784144401550293e+00, 2.4115751647949219e+02,
       2.6766210794448853e-02, 852480, -1 ]
   - [ 5.5890124511718750e+02, 4.6955358886718750e+02,
       2.2252235412597656e+00, 3.4740728759765625e+02,
       1.6413493081927299e-02, 15532543, -1 ]
   - [ 5.5925048828125000e+02, 4.3971279907226562e+02,
       3.8391296863555908e+00, 3.5893832397460938e+02,
       2.0656805485486984e-02, 4784384, -1 ]
   - [ 5.5930145263671875e+02, 4.5416186523437500e+02,
       2.4676132202148438e+00, 6.1014404296875000e+00,
       2.5999387726187706e-02, 6292223, -1 ]
   - [ 5.5960046386718750e+02, 5.3755554199218750e+02,
       3.4844708442687988e+00, 2.5633175659179688e+02,
       2.0517049357295036e-02, 14484479, -1 ]
   - [ 5.5982745361328125e+02, 4.9394674682617188e+02,
       1.9977406263351440e+00, 5.0718811035156250e+01,
       1.7937056720256805e-02, 7733759, -1 ]
   - [ 5.6019738769531250e+02, 5.7448248291015625e+02,
       1.9820560216903687e+00, 2.3897973632812500e+02,
       2.1547688171267509e-02, 7143935, -1 ]
   - [ 5.6022967529296875e+02, 4.2899624633789062e+02,
       1.8037588596343994e+00, 3.5474896240234375e+02,
       2.5827787816524506e-02, 328191, -1 ]
   - [ 5.6042712402343750e+02, 5.1688684082031250e+02,
       2.0939180850982666e+00, 2.3426820373535156e+02,
       1.7992818728089333e-02, 11076095, -1 ]
   - [ 5.6048327636718750e+02, 4.3106253051757812e+02,
       4.1036754608154297e+01, 1.0061523437500000e+01,
       2.3988336324691772e-02, 9044483, -1 ]
   - [ 5.6048327636718750e+02, 4.3106253051757812e+02,
       4.1036754608154297e+01, 1.5088885498046875e+02,
       2.3988336324691772e-02, 9044483, -1 ]
   - [ 5.6070312500000000e+02, 5.2277050781250000e+02,
       5.2319483757019043e+00, 7.1848022460937500e+01,
       2.7948971837759018e-02, 10486272, -1 ]
   - [ 5.6070312500000000e+02, 5.2277050781250000e+02,
       5.2319483757019043e+00, 2.2562054443359375e+02,
       2.7948971837759018e-02, 10486272, -1 ]
   - [ 5.6097784423828125e+02, 4.1748529052734375e+02,
       2.4855453968048096e+00, 1.4200439453125000e+00,
       1.4679979532957077e-02, 6816511, -1 ]
   - [ 5.6100219726562500e+02, 3.0613171386718750e+02,
       3.5702228546142578e+00, 2.8668029785156250e+02,
       2.3513495922088623e-02, 16253951, -1 ]
   - [ 5.6107568359375000e+02, 5.3902624511718750e+02,
       5.6203198432922363e+00, 2.5965701293945312e+02,
       2.1672934293746948e-02, 15663616, -1 ]
   - [ 5.6137255859375000e+02, 4.2033657836914062e+02,
       1.8443440198898315e+00, 8.2031250000000000e-01,
       1.3679185882210732e-02, 1901055, -1 ]
   - [ 5.6192449951171875e+02, 3.3936996459960938e+02,
       3.1738281250000000e+00, 4.9846099853515625e+01,
       2.3896519094705582e-02, 7734271, -1 ]
   - [ 5.6192449951171875e+02, 3.3936996459960938e+02,
       3.1738281250000000e+00, 1.1906217956542969e+02,
       2.3896519094705582e-02, 7734271, -1 ]
   - [ 5.6198962402343750e+02, 3.3368054199218750e+02,
       3.1779496669769287e+00, 1.9243307495117188e+02,
       4.0625270456075668e-02, 7865343, -1 ]
   - [ 5.6234741210937500e+02, 5.6148016357421875e+02,
       1.8141949176788330e+00, 1.3322262573242188e+02,
       1.8926592543721199e-02, 721407, -1 ]
   - [ 5.6297808837890625e+02, 4.3761474609375000e+02,
       2.0538465976715088e+00, 3.5423941040039062e+02,
       2.1765330806374550e-02, 9699839, -1 ]
   - [ 5.6305932617187500e+02, 5.2948571777343750e+02,
       2.7745423316955566e+00, 7.5530731201171875e+01,
       3.5491403192281723e-02, 14746367, -1 ]
   - [ 5.6305932617187500e+02, 5.2948571777343750e+02,
       2.7745423316955566e+00, 2.5441397094726562e+02,
       3.5491403192281723e-02, 14746367, -1 ]
   - [ 5.6310357666015625e+02, 3.5302294921875000e+02,
       7.4623789787292480e+00, 2.6300189208984375e+02,
       7.0445403456687927e-02, 2752769, -1 ]
   - [ 5.6331549072265625e+02, 3.4412884521484375e+02,
       6.7434411048889160e+00, 2.6102658081054688e+02,
       4.7158628702163696e-02, 12124928, -1 ]
   - [ 5.6336688232421875e+02, 5.0991891479492188e+02,
       7.4466409683227539e+00, 2.3303964233398438e+02,
       1.5952480956912041e-02, 2621697, -1 ]
   - [ 5.6431658935546875e+02, 2.9774526977539062e+02,
       2.3363428115844727e+00, 8.0914093017578125e+01,
       1.4258367940783501e-02, 2294527, -1 ]
   - [ 5.6500421142578125e+02, 5.6470837402343750e+02,
       2.6243445873260498e+00, 7.0358612060546875e+01,
       1.4153587631881237e-02, 10748671, -1 ]
   - [ 5.6500421142578125e+02, 5.6470837402343750e+02,
       2.6243445873260498e+00, 1.1262667846679688e+02,
       1.4153587631881237e-02, 10748671, -1 ]
   - [ 5.6502343750000000e+02, 5.5065661621093750e+02,
       2.4015440940856934e+00, 2.2937326049804688e+02,
       3.0873525887727737e-02, 4326143, -1 ]
   - [ 5.6505737304687500e+02, 5.1317443847656250e+02,
       2.3423366546630859e+00, 2.3030560302734375e+02,
       2.1231476217508316e-02, 2491135, -1 ]
   - [ 5.6561816406250000e+02, 4.3461724853515625e+02,
       2.0495975017547607e+00, 7.6547546386718750e+01,
       2.6901349425315857e-02, 9568767, -1 ]
   - [ 5.6572778320312500e+02, 3.3074557495117188e+02,
       1.9156436920166016e+00, 1.9177444458007812e+02,
       6.5718211233615875e-02, 4653567, -1 ]
   - [ 5.6572778320312500e+02, 3.3074557495117188e+02,
       1.9156436920166016e+00, 3.3789739990234375e+02,
       6.5718211233615875e-02, 4653567, -1 ]
   - [ 5.6588366699218750e+02, 3.3658261108398438e+02,
       2.3714540004730225e+00, 3.4997283935546875e+01,
       7.9314932227134705e-02, 3408639, -1 ]
   - [ 5.6588366699218750e+02, 3.3658261108398438e+02,
       2.3714540004730225e+00, 1.8773286437988281e+02,
       7.9314932227134705e-02, 3408639, -1 ]
   - [ 5.6647668457031250e+02, 4.5037063598632812e+02,
       1.9495948553085327e+00, 9.1333312988281250e+00,
       2.5860808789730072e-02, 5964287, -1 ]
   - [ 5.6656359863281250e+02, 3.5945239257812500e+02,
       2.8249728679656982e+00, 7.8422515869140625e+01,
       2.2248841822147369e-02, 16057087, -1 ]
   - [ 5.6657415771484375e+02, 3.0579049682617188e+02,
       2.2515509128570557e+00, 2.7539416503906250e+02,
       3.7245757877826691e-02, 16384511, -1 ]
   - [ 5.6663983154296875e+02, 3.8238656616210938e+02,
       2.1339759826660156e+00, 1.9378150939941406e+02,
       1.6733679920434952e-02, 12452351, -1 ]
   - [ 5.6680273437500000e+02, 5.1824761962890625e+02,
       5.5342745780944824e+00, 2.3172843933105469e+02,
       2.5818202644586563e-02, 14549504, -1 ]
   - [ 5.6713372802734375e+02, 5.7394769287109375e+02,
       2.1482951641082764e+00, 2.8870095825195312e+02,
       2.2100778296589851e-02, 12976639, -1 ]
   - [ 5.6763079833984375e+02, 5.7703540039062500e+02,
       1.8553837537765503e+00, 3.1420281982421875e+02,
       2.2791957482695580e-02, 2359807, -1 ]
   - [ 5.6792987060546875e+02, 4.5486990356445312e+02,
       2.0169389247894287e+00, 3.2776174926757812e+02,
       1.8080664798617363e-02, 8389119, -1 ]
   - [ 5.6834387207031250e+02, 5.6632672119140625e+02,
       1.9972857236862183e+00, 1.1399252319335938e+02,
       2.1973581984639168e-02, 7668223, -1 ]
   - [ 5.6910369873046875e+02, 3.4640850830078125e+02,
       1.9159950017929077e+00, 2.6091320800781250e+02,
       3.7680529057979584e-02, 4653567, -1 ]
   - [ 5.6951251220703125e+02, 4.3762362670898438e+02,
       1.8743718862533569e+00, 1.7454606628417969e+02,
       3.2226160168647766e-02, 3080703, -1 ]
   - [ 5.6981225585937500e+02, 5.6394549560546875e+02,
       1.8952426910400391e+00, 1.1405352783203125e+02,
       2.4171596392989159e-02, 3867135, -1 ]
   - [ 5.6983428955078125e+02, 4.6055969238281250e+02,
       2.5065543651580811e+00, 1.6597526550292969e+02,
       1.9170144572854042e-02, 7406335, -1 ]
   - [ 5.6993127441406250e+02, 5.0898773193359375e+02,
       2.2426798343658447e+00, 2.3477130126953125e+02,
       1.6919000074267387e-02, 16056831, -1 ]
   - [ 5.7051538085937500e+02, 4.1846386718750000e+02,
       1.8232010602951050e+00, 1.6916577148437500e+02,
       1.5069830231368542e-02, 1114623, -1 ]
   - [ 5.7051538085937500e+02, 4.1846386718750000e+02,
       1.8232010602951050e+00, 3.4522009277343750e+02,
       1.5069830231368542e-02, 1114623, -1 ]
   - [ 5.7149749755859375e+02, 5.1801776123046875e+02,
       2.5188884735107422e+00, 6.6981994628906250e+01,
       1.9489225000143051e-02, 7734015, -1 ]
   - [ 5.7227923583984375e+02, 4.1052355957031250e+02,
       2.4589309692382812e+00, 1.8145520019531250e+02,
       2.1615328267216682e-02, 6030079, -1 ]
   - [ 5.7255633544921875e+02, 4.5318511962890625e+02,
       1.9368928670883179e+00, 1.8825868225097656e+02,
       2.5009641423821449e-02, 5439999, -1 ]
   - [ 5.7325616455078125e+02, 4.2604409790039062e+02,
       1.9122200012207031e+00, 2.7858880615234375e+02,
       1.9744412973523140e-02, 4522495, -1 ]
   - [ 5.7333160400390625e+02, 3.1013793945312500e+02,
       2.2886412143707275e+00, 2.8923205566406250e+02,
       2.1835671737790108e-02, 852735, -1 ]
   - [ 5.7369750976562500e+02, 5.6653149414062500e+02,
       2.3695549964904785e+00, 9.7736450195312500e+01,
       2.7167644351720810e-02, 3343103, -1 ]
   - [ 5.7384063720703125e+02, 5.6239123535156250e+02,
       2.9015061855316162e+00, 8.9724151611328125e+01,
       2.7300313115119934e-02, 1246207, -1 ]
   - [ 5.7416540527343750e+02, 4.3462063598632812e+02,
       1.9424860477447510e+00, 1.8406771850585938e+02,
       3.4828931093215942e-02, 5702143, -1 ]
   - [ 5.7416540527343750e+02, 4.3462063598632812e+02,
       1.9424860477447510e+00, 2.3320178222656250e+02,
       3.4828931093215942e-02, 5702143, -1 ]
   - [ 5.7435504150390625e+02, 5.0971813964843750e+02,
       2.5209183692932129e+00, 2.4068165588378906e+02,
       1.8555046990513802e-02, 7799551, -1 ]
   - [ 5.7559295654296875e+02, 5.6396331787109375e+02,
       2.0805718898773193e+00, 1.0667965698242188e+02,
       2.7686890214681625e-02, 10617343, -1 ]
   - [ 5.7588098144531250e+02, 3.0812850952148438e+02,
       2.0788767337799072e+00, 2.7461349487304688e+02,
       3.6649897694587708e-02, 10551807, -1 ]
   - [ 5.7589001464843750e+02, 3.3485113525390625e+02,
       1.7588068008422852e+01, 2.5948931884765625e+02,
       3.0684350058436394e-02, 14614786, -1 ]
   - [ 5.7592755126953125e+02, 4.1013021850585938e+02,
       2.9820401668548584e+00, 1.8116241455078125e+02,
       1.6861252486705780e-02, 3277823, -1 ]
   - [ 5.7610070800781250e+02, 3.7216802978515625e+02,
       2.6488718986511230e+00, 1.7527159118652344e+02,
       1.6127971932291985e-02, 11404031, -1 ]
   - [ 5.7610070800781250e+02, 3.7216802978515625e+02,
       2.6488718986511230e+00, 2.3716809082031250e+02,
       1.6127971932291985e-02, 11404031, -1 ]
   - [ 5.7613690185546875e+02, 5.2433807373046875e+02,
       1.8932017087936401e+00, 2.5112561035156250e+02,
       1.9014153629541397e-02, 3801599, -1 ]
   - [ 5.7614007568359375e+02, 4.7365344238281250e+02,
       2.1074833869934082e+00, 3.5803363037109375e+02,
       1.3783678412437439e-02, 11600383, -1 ]
   - [ 5.7620196533203125e+02, 5.2002679443359375e+02,
       2.1007270812988281e+00, 1.0466122436523438e+02,
       2.5996044278144836e-02, 11338239, -1 ]
   - [ 5.7685003662109375e+02, 4.5302526855468750e+02,
       5.3640041351318359e+00, 1.8052203369140625e+02,
       2.3389767855405807e-02, 12321280, -1 ]
   - [ 5.7712145996093750e+02, 3.5089926147460938e+02,
       5.1579990386962891e+00, 2.6807675170898438e+02,
       6.4631141722202301e-02, 9437696, -1 ]
   - [ 5.7719299316406250e+02, 3.3753384399414062e+02,
       2.4701685905456543e+00, 5.1896484375000000e+01,
       2.9184151440858841e-02, 6357759, -1 ]
   - [ 5.7755633544921875e+02, 5.6145812988281250e+02,
       2.2197549343109131e+00, 3.3103408813476562e+02,
       3.2126359641551971e-02, 15335935, -1 ]
   - [ 5.7773443603515625e+02, 5.1305279541015625e+02,
       3.2029442787170410e+00, 2.4184455871582031e+02,
       1.6914365813136101e-02, 8455167, -1 ]
   - [ 5.7823815917968750e+02, 3.9731060791015625e+02,
       1.9370902776718140e+00, 3.5852996826171875e+02,
       1.6377158463001251e-02, 5505535, -1 ]
   - [ 5.7842712402343750e+02, 5.8029846191406250e+02,
       1.9136828184127808e+00, 2.6346047973632812e+02,
       2.0303394645452499e-02, 4588031, -1 ]
   - [ 5.7844305419921875e+02, 4.4149499511718750e+02,
       1.9733717441558838e+00, 2.7689575195312500e+01,
       2.4300033226609230e-02, 6816255, -1 ]
   - [ 5.7844305419921875e+02, 4.4149499511718750e+02,
       1.9733717441558838e+00, 2.1181286621093750e+02,
       2.4300033226609230e-02, 6816255, -1 ]
   - [ 5.7876568603515625e+02, 5.4396044921875000e+02,
       7.7405023574829102e+00, 2.1365156555175781e+02,
       2.6958201080560684e-02, 5374209, -1 ]
   - [ 5.7946997070312500e+02, 5.3864447021484375e+02,
       3.2615475654602051e+00, 2.3167840576171875e+02,
       2.2165186703205109e-02, 9765887, -1 ]
   - [ 5.7957635498046875e+02, 3.1120001220703125e+02,
       2.6822812557220459e+00, 2.7344174194335938e+02,
       1.6914643347263336e-02, 12321535, -1 ]
   - [ 5.7982287597656250e+02, 4.7511962890625000e+02,
       4.6388759613037109e+00, 2.9007202148437500e+01,
       1.3787310570478439e-02, 1769984, -1 ]
   - [ 5.7982287597656250e+02, 4.7511962890625000e+02,
       4.6388759613037109e+00, 1.5586778259277344e+02,
       1.3787310570478439e-02, 1769984, -1 ]
   - [ 5.7999652099609375e+02, 4.5171566772460938e+02,
       1.1697882652282715e+01, 3.5891116333007812e+02,
       2.4310847744345665e-02, 1835777, -1 ]
   - [ 5.8028778076171875e+02, 3.3501007080078125e+02,
       1.9245874881744385e+00, 4.7063110351562500e+01,
       6.5181180834770203e-02, 4981247, -1 ]
   - [ 5.8028778076171875e+02, 3.3501007080078125e+02,
       1.9245874881744385e+00, 1.3016380310058594e+02,
       6.5181180834770203e-02, 4981247, -1 ]
   - [ 5.8028778076171875e+02, 3.3501007080078125e+02,
       1.9245874881744385e+00, 2.0964678955078125e+02,
       6.5181180834770203e-02, 4981247, -1 ]
   - [ 5.8028778076171875e+02, 3.3501007080078125e+02,
       1.9245874881744385e+00, 3.3305468750000000e+02,
       6.5181180834770203e-02, 4981247, -1 ]
   - [ 5.8041809082031250e+02, 4.5961523437500000e+02,
       2.3420884609222412e+00, 1.6002148437500000e+02,
       3.4504901617765427e-02, 2491135, -1 ]
   - [ 5.8047479248046875e+02, 4.5612844848632812e+02,
       1.8996499776840210e+00, 5.8662445068359375e+01,
       3.0438052490353584e-02, 4063743, -1 ]
   - [ 5.8047479248046875e+02, 4.5612844848632812e+02,
       1.8996499776840210e+00, 1.5734681701660156e+02,
       3.0438052490353584e-02, 4063743, -1 ]
   - [ 5.8053753662109375e+02, 4.1348385620117188e+02,
       1.9020197391510010e+00, 2.6013427734375000e+01,
       1.3850294053554535e-02, 4129279, -1 ]
   - [ 5.8073535156250000e+02, 3.4596890258789062e+02,
       3.8058304786682129e+00, 2.6813287353515625e+02,
       4.2465955018997192e-02, 4194560, -1 ]
   - [ 5.8110931396484375e+02, 4.6936828613281250e+02,
       2.6146605014801025e+00, 5.2465820312500000e-01,
       1.7966158688068390e-02, 10486527, -1 ]
   - [ 5.8110931396484375e+02, 4.6936828613281250e+02,
       2.6146605014801025e+00, 1.6238435363769531e+02,
       1.7966158688068390e-02, 10486527, -1 ]
   - [ 5.8138000488281250e+02, 5.6169885253906250e+02,
       2.2362349033355713e+00, 1.6968692016601562e+02,
       2.7668194845318794e-02, 15860223, -1 ]
   - [ 5.8138000488281250e+02, 5.6169885253906250e+02,
       2.2362349033355713e+00, 2.8938467407226562e+02,
       2.7668194845318794e-02, 15860223, -1 ]
   - [ 5.8159246826171875e+02, 3.4692935180664062e+02,
       2.4461424350738525e+00, 2.6908978271484375e+02,
       4.3258406221866608e-02, 5636863, -1 ]
   - [ 5.8167602539062500e+02, 5.5354376220703125e+02,
       1.8665922880172729e+00, 3.0508972167968750e+01,
       4.4978413730859756e-02, 2818559, -1 ]
   - [ 5.8191912841796875e+02, 3.8270419311523438e+02,
       2.1071553230285645e+00, 1.9581169128417969e+02,
       1.8795695155858994e-02, 11534847, -1 ]
   - [ 5.8207666015625000e+02, 5.5801275634765625e+02,
       1.8431771993637085e+00, 2.8709545898437500e+02,
       3.1229177489876747e-02, 1901055, -1 ]
   - [ 5.8207666015625000e+02, 5.5801275634765625e+02,
       1.8431771993637085e+00, 3.4819378662109375e+02,
       3.1229177489876747e-02, 1901055, -1 ]
   - [ 5.8244659423828125e+02, 3.0876834106445312e+02,
       2.1050233840942383e+00, 2.7893313598632812e+02,
       3.4271445125341415e-02, 11469311, -1 ]
   - [ 5.8257312011718750e+02, 3.5888919067382812e+02,
       6.0464220046997070e+00, 9.4193481445312500e+01,
       3.7224248051643372e-02, 4260608, -1 ]
   - [ 5.8269140625000000e+02, 5.1692022705078125e+02,
       5.1315236091613770e+00, 2.3960545349121094e+02,
       1.7081344500184059e-02, 9110016, -1 ]
   - [ 5.8325610351562500e+02, 3.3728387451171875e+02,
       2.3898651599884033e+00, 5.9639129638671875e+01,
       2.8241390362381935e-02, 3932927, -1 ]
   - [ 5.8325610351562500e+02, 3.3728387451171875e+02,
       2.3898651599884033e+00, 1.1805801391601562e+02,
       2.8241390362381935e-02, 3932927, -1 ]
   - [ 5.8344842529296875e+02, 3.3285339355468750e+02,
       2.3357450962066650e+00, 2.0255255126953125e+02,
       3.3384874463081360e-02, 2294527, -1 ]
   - [ 5.8346295166015625e+02, 4.1535083007812500e+02,
       1.9984266757965088e+00, 2.6045410156250000e+01,
       2.7577640488743782e-02, 7733759, -1 ]
   - [ 5.8346295166015625e+02, 4.1535083007812500e+02,
       1.9984266757965088e+00, 1.9086244201660156e+02,
       2.7577640488743782e-02, 7733759, -1 ]
   - [ 5.8346295166015625e+02, 4.1535083007812500e+02,
       1.9984266757965088e+00, 3.4573513793945312e+02,
       2.7577640488743782e-02, 7733759, -1 ]
   - [ 5.8380078125000000e+02, 4.0280667114257812e+02,
       2.3466725349426270e+00, 1.6203186035156250e+02,
       1.8993107602000237e-02, 2622207, -1 ]
   - [ 5.8380078125000000e+02, 4.0280667114257812e+02,
       2.3466725349426270e+00, 3.5600866699218750e+02,
       1.8993107602000237e-02, 2622207, -1 ]
   - [ 5.8405407714843750e+02, 4.2294979858398438e+02,
       2.4483702182769775e+00, 2.1648898315429688e+02,
       1.8454268574714661e-02, 5702399, -1 ]
   - [ 5.8405914306640625e+02, 4.6766647338867188e+02,
       1.8440078496932983e+00, 1.5490705871582031e+02,
       1.6967875882983208e-02, 1901055, -1 ]
   - [ 5.8405914306640625e+02, 4.6766647338867188e+02,
       1.8440078496932983e+00, 2.0107881164550781e+02,
       1.6967875882983208e-02, 1901055, -1 ]
   - [ 5.8420568847656250e+02, 4.8412927246093750e+02,
       2.5833137035369873e+00, 6.4975585937500000e+00,
       1.3879517093300819e-02, 9569023, -1 ]
